"pixel_x","pixel_y","cell_ID"
3087.4,-9550.9,"6x38"
3088.4,-9950.9,"6x40"
3264.7,-9349.9,"7x37"
3268.3,-9749.1,"7x39"
3269.8,-10552.1,"7x43"
3447.7,-7550.7,"8x28"
3453,-7955.9,"8x30"
3451.6,-8354.4,"8x32"
3453.7,-8755.2,"8x34"
3449.1,-9152.8,"8x36"
3447,-9553.6,"8x38"
3448.1,-9954.7,"8x40"
3449.1,-10354.5,"8x42"
3632.1,-6951.9,"9x25"
3637.9,-7351,"9x27"
3630.6,-7753.2,"9x29"
3629.5,-8153.4,"9x31"
3633.8,-8554.4,"9x33"
3634.3,-8953.6,"9x35"
3626.9,-9354.4,"9x37"
3627.3,-9756,"9x39"
3628.5,-10157.8,"9x41"
3630.5,-10557.4,"9x43"
3820.9,-6762.2,"10x24"
3824.9,-7157.9,"10x26"
3821,-7559.4,"10x28"
3814,-7965.9,"10x30"
3819.2,-8368.1,"10x32"
3819,-8771.9,"10x34"
3818.9,-9172.6,"10x36"
3818.4,-9560.8,"10x38"
3813.1,-9970.5,"10x40"
3813.4,-10368.2,"10x42"
3810.5,-10772.9,"10x44"
3995.8,-6561.3,"11x23"
4001.9,-6967.9,"11x25"
3999.9,-7357.3,"11x27"
3989.1,-7769.4,"11x29"
3994,-8174,"11x31"
3992.7,-8571.8,"11x33"
3993.8,-8973.9,"11x35"
3984.3,-9363.8,"11x37"
3990.1,-9754.2,"11x39"
3991.5,-10176.9,"11x41"
3995.2,-10580.5,"11x43"
4176.9,-5951.2,"12x20"
4174.5,-6356.5,"12x22"
4174.4,-6756.6,"12x24"
4173.7,-7164.2,"12x26"
4175.5,-7559.7,"12x28"
4170.6,-7970.7,"12x30"
4175.4,-8368,"12x32"
4177.1,-8770.7,"12x34"
4180.6,-9166.7,"12x36"
4166.5,-9559.1,"12x38"
4160.8,-9951.7,"12x40"
4170.3,-10370.9,"12x42"
4171.5,-10774.1,"12x44"
4365.3,-5753.2,"13x19"
4357.6,-6150.5,"13x21"
4352.8,-6559.4,"13x23"
4361.7,-6956.2,"13x25"
4364.6,-7350.2,"13x27"
4353.7,-7764.7,"13x29"
4357.1,-8161.9,"13x31"
4360,-8565,"13x33"
4358.7,-8971.7,"13x35"
4354.8,-9366,"13x37"
4352.5,-9763.7,"13x39"
4356.2,-10169.1,"13x41"
4354.8,-10577,"13x43"
4348.2,-10975.1,"13x45"
4546.7,-5546.6,"14x18"
4537.7,-5938.8,"14x20"
4535.4,-6342.2,"14x22"
4535.1,-6743.1,"14x24"
4539.9,-7143.5,"14x26"
4533.7,-7549.2,"14x28"
4530.3,-7940.7,"14x30"
4534.4,-8344.7,"14x32"
4539,-8745.4,"14x34"
4537.9,-9145.6,"14x36"
4532.2,-9544.8,"14x38"
4535.5,-9943.5,"14x40"
4537.1,-10346.1,"14x42"
4539.4,-10745.3,"14x44"
4529.5,-11147.9,"14x46"
4722.9,-5355.6,"15x17"
4725.3,-5744.4,"15x19"
4714.4,-6142.7,"15x21"
4715.1,-6544.9,"15x23"
4716.2,-6953,"15x25"
4721.3,-7348,"15x27"
4709.6,-7746.3,"15x29"
4713.7,-8145.9,"15x31"
4718.3,-8547.4,"15x33"
4719.1,-8949.1,"15x35"
4709.5,-9347.8,"15x37"
4717.7,-9745.2,"15x39"
4716.4,-10147.4,"15x41"
4719.6,-10548,"15x43"
4712.7,-10950.3,"15x45"
4713.2,-11350,"15x47"
4898.7,-5148.8,"16x16"
4906.2,-5548.6,"16x18"
4902.5,-5943.9,"16x20"
4897.4,-6342.2,"16x22"
4895.5,-6749.6,"16x24"
4904.7,-7141,"16x26"
4893.6,-7549.1,"16x28"
4895,-7944.3,"16x30"
4898,-8346.9,"16x32"
4897,-8746.5,"16x34"
4897.1,-9147.8,"16x36"
4892.6,-9543.7,"16x38"
4897.9,-9944.7,"16x40"
4901.2,-10343.2,"16x42"
4902.1,-10745.8,"16x44"
4893.1,-11149.1,"16x46"
5078.9,-4938.2,"17x15"
5085.6,-5342.6,"17x17"
5087.5,-5738.5,"17x19"
5076.2,-6142.3,"17x21"
5076.9,-6544,"17x23"
5081.1,-6951.8,"17x25"
5084.5,-7351.1,"17x27"
5071.2,-7744.7,"17x29"
5074.4,-8144.8,"17x31"
5078.2,-8549.2,"17x33"
5080.9,-8944,"17x35"
5070.3,-9344.4,"17x37"
5077.1,-9740.1,"17x39"
5078.1,-10146.7,"17x41"
5078.7,-10546,"17x43"
5068.1,-10947.3,"17x45"
5257.7,-4761.6,"18x14"
5259.8,-5169.3,"18x16"
5264.6,-5566,"18x18"
5249.7,-5967.8,"18x20"
5253.1,-6367.1,"18x22"
5258.1,-6766.9,"18x24"
5270.4,-7165.7,"18x26"
5258.4,-7572.6,"18x28"
5253.6,-7967.5,"18x30"
5254.3,-8367.2,"18x32"
5265.6,-8769.9,"18x34"
5256.5,-9160.8,"18x36"
5245.7,-9566,"18x38"
5256.9,-9966.6,"18x40"
5261.8,-10370.6,"18x42"
5437.6,-4562,"19x13"
5441.5,-4960.1,"19x15"
5443.1,-5369.6,"19x17"
5447,-5763.3,"19x19"
5430.7,-6158.5,"19x21"
5437.5,-6571.5,"19x23"
5449.5,-6957.6,"19x25"
5443.2,-7369.6,"19x27"
5430.8,-7766.3,"19x29"
5451,-8171.1,"19x31"
5443.9,-8564.7,"19x33"
5445.8,-8975.8,"19x35"
5431,-9364,"19x37"
5437.7,-9765.3,"19x39"
5440.1,-10168.5,"19x41"
5444.2,-10567.3,"19x43"
5621.5,-4359.4,"20x12"
5617.7,-4759,"20x14"
5625.6,-5160.1,"20x16"
5622.7,-5565.8,"20x18"
5611,-5967.3,"20x20"
5613.4,-6371.5,"20x22"
5625.3,-6766.4,"20x24"
5614.4,-7175.2,"20x26"
5617.3,-7566.4,"20x28"
5615,-7969.4,"20x30"
5615,-8367.7,"20x32"
5615.7,-8758.6,"20x34"
5617.9,-9163.4,"20x36"
5610.1,-9568.2,"20x38"
5606.9,-9970.7,"20x40"
5622.2,-10365.9,"20x42"
5617.8,-11566.2,"20x48"
5803.3,-4169.4,"21x11"
5798.6,-4571.1,"21x13"
5798.9,-4966.9,"21x15"
5800.1,-5368.5,"21x17"
5801.8,-5766.5,"21x19"
5794.7,-6169.7,"21x21"
5798.5,-6571.6,"21x23"
5808.6,-6966.7,"21x25"
5810.1,-7371.4,"21x27"
5796.6,-7779.1,"21x29"
5798.6,-8176.3,"21x31"
5799.1,-8569.8,"21x33"
5804.6,-8975.6,"21x35"
5775,-9369.1,"21x37"
5798.3,-9769.8,"21x39"
5799,-10172.1,"21x41"
5801.6,-10573.7,"21x43"
5797,-10975,"21x45"
5811.5,-11376.2,"21x47"
5802.2,-11774.3,"21x49"
5989.6,-3974.1,"22x10"
5981,-4372.2,"22x12"
5986.5,-4771.7,"22x14"
5985,-5175.7,"22x16"
5986,-5575.2,"22x18"
5980.9,-5973.9,"22x20"
5972.8,-6378.2,"22x22"
5984.7,-6775.9,"22x24"
5982.5,-7172.2,"22x26"
5984.4,-7576.5,"22x28"
5977.2,-7973.7,"22x30"
5982.7,-8375.1,"22x32"
5984.3,-8778.6,"22x34"
5976.9,-9179.6,"22x36"
5978.2,-9564.4,"22x38"
5980.1,-9972.5,"22x40"
5979.4,-10377.3,"22x42"
5986.1,-10777.4,"22x44"
5977.3,-11183.6,"22x46"
5979.4,-11578.5,"22x48"
6170.4,-3773.7,"23x9"
6171.1,-4173.4,"23x11"
6163,-4572.9,"23x13"
6167.5,-4970.4,"23x15"
6156.2,-5372.6,"23x17"
6167.8,-5772.1,"23x19"
6160.3,-6171.6,"23x21"
6164.5,-6571.7,"23x23"
6163.5,-6968.1,"23x25"
6163.5,-7385.9,"23x27"
6162.9,-7778,"23x29"
6164.7,-8171,"23x31"
6160.2,-8576.3,"23x33"
6160,-8983,"23x35"
6152.6,-9374.1,"23x37"
6156.9,-9771.7,"23x39"
6156.7,-10178.6,"23x41"
6162,-10581.1,"23x43"
6159.8,-10978.4,"23x45"
6159.7,-11374.6,"23x47"
6161.5,-11782.3,"23x49"
6350.7,-3970.8,"24x10"
6344.7,-4380.3,"24x12"
6341.8,-4763.9,"24x14"
6345.9,-5169.9,"24x16"
6346.9,-5570,"24x18"
6339,-5969.8,"24x20"
6342.2,-6368.9,"24x22"
6346.2,-6765.9,"24x24"
6343,-7172.8,"24x26"
6338.9,-7576.3,"24x28"
6338.1,-7961.5,"24x30"
6337.7,-8376.5,"24x32"
6339.9,-8776.2,"24x34"
6335.4,-9171.3,"24x36"
6333.7,-9563.7,"24x38"
6332.3,-9976.9,"24x40"
6341,-10378.1,"24x42"
6342.2,-10775.2,"24x44"
6330.1,-11180,"24x46"
6338.9,-11580.8,"24x48"
6345.8,-11971,"24x50"
6530.3,-3770.6,"25x9"
6533.5,-4169.8,"25x11"
6523.9,-4566.8,"25x13"
6524.5,-4965.2,"25x15"
6525.1,-5370.7,"25x17"
6531,-5770.5,"25x19"
6521.4,-6167,"25x21"
6524.6,-6569.2,"25x23"
6524,-6967.1,"25x25"
6528.3,-7371.4,"25x27"
6524,-7765,"25x29"
6526.5,-8166.6,"25x31"
6518.9,-8574.4,"25x33"
6519.7,-8970.9,"25x35"
6513.5,-9372.6,"25x37"
6510.7,-9773.1,"25x39"
6520.8,-10175.5,"25x41"
6517.2,-10575.4,"25x43"
6515.7,-10977.8,"25x45"
6519.1,-11376.6,"25x47"
6529.5,-11769.6,"25x49"
6527.8,-12169.8,"25x51"
6714.5,-3955.5,"26x10"
6707,-4349.9,"26x12"
6702.9,-4753.3,"26x14"
6707.7,-5155.2,"26x16"
6710.4,-5553.8,"26x18"
6701.5,-5952.5,"26x20"
6702.8,-6352.5,"26x22"
6706.1,-6755.7,"26x24"
6710.6,-7154.9,"26x26"
6700.3,-7556.1,"26x28"
6702.3,-7957.5,"26x30"
6703.5,-8355.3,"26x32"
6707.8,-8756.5,"26x34"
6700.5,-9158,"26x36"
6699.2,-9561,"26x38"
6701.5,-9959,"26x40"
6703.9,-10359.2,"26x42"
6705.3,-10763.7,"26x44"
6701.1,-11153.2,"26x46"
6699.8,-11558.2,"26x48"
6703.8,-11961.3,"26x50"
6897.8,-4161.4,"27x11"
6884.6,-4556.7,"27x13"
6884,-4960.6,"27x15"
6888.1,-5363.5,"27x17"
6894.4,-5760.7,"27x19"
6880.7,-6158.2,"27x21"
6885,-6559.2,"27x23"
6887.7,-6962.3,"27x25"
6891.4,-7362.7,"27x27"
6878.5,-7765.3,"27x29"
6882.9,-8161.4,"27x31"
6892.2,-8566.9,"27x33"
6888.3,-8960.4,"27x35"
6880.5,-9361.6,"27x37"
6877.1,-9765.5,"27x39"
6888.4,-10166.2,"27x41"
6887.5,-10568.9,"27x43"
6877.8,-10970.2,"27x45"
6880.5,-11367.5,"27x47"
6899.7,-11789.2,"27x49"
6889.2,-12167,"27x51"
7077.4,-3958.5,"28x10"
7064.6,-4354.5,"28x12"
7066,-4754.1,"28x14"
7069.7,-5156.9,"28x16"
7074.4,-5559.3,"28x18"
7059,-5956.1,"28x20"
7062.4,-6355.5,"28x22"
7067.4,-6761.1,"28x24"
7080.3,-7158.9,"28x26"
7063.2,-7559.2,"28x28"
7064.3,-7951.7,"28x30"
7066,-8365.8,"28x32"
7066.5,-8764,"28x34"
7058.4,-9164.3,"28x36"
7058.6,-9562.1,"28x38"
7061.8,-9964.1,"28x40"
7068.2,-10364.9,"28x42"
7068.3,-10770.6,"28x44"
7062.3,-11166.7,"28x46"
7059.4,-11565.7,"28x48"
7259.3,-4157.6,"29x11"
7246.4,-4557.3,"29x13"
7247.2,-4957.3,"29x15"
7249.9,-5357.1,"29x17"
7253.3,-5755.6,"29x19"
7243.5,-6151.2,"29x21"
7246.2,-6555.4,"29x23"
7253.6,-6959.9,"29x25"
7252.9,-7356.7,"29x27"
7241.5,-7762.8,"29x29"
7242.9,-8156.6,"29x31"
7249,-8564.8,"29x33"
7249.1,-8960.5,"29x35"
7239.9,-9360.9,"29x37"
7239.9,-9761.6,"29x39"
7247.3,-10162.1,"29x41"
7249.1,-10568.3,"29x43"
7239.3,-10972.1,"29x45"
7238.1,-11360.3,"29x47"
7248.5,-11764.1,"29x49"
7414,-4358.2,"30x12"
7434.6,-4771.6,"30x14"
7427.1,-5164.9,"30x16"
7416,-5556.2,"30x18"
7414.4,-5959.1,"30x20"
7406.9,-6363.8,"30x22"
7431.4,-6770.1,"30x24"
7428.8,-7170.2,"30x26"
7418.6,-7562.2,"30x28"
7411.8,-7954.6,"30x30"
7422.1,-8356.1,"30x32"
7421.8,-8751.1,"30x34"
7408.8,-9163,"30x36"
7403.7,-9567.3,"30x38"
7405.7,-9960.8,"30x40"
7418.1,-10365.8,"30x42"
7413,-10767.3,"30x44"
7404.9,-11172,"30x46"
7413.2,-11566.7,"30x48"
7427,-11969.2,"30x50"
7433,-12372.1,"30x52"
7592.8,-4561.5,"31x13"
7607.8,-4962.8,"31x15"
7604.8,-5363.5,"31x17"
7600.9,-5765.7,"31x19"
7597.3,-6156.6,"31x21"
7604.3,-6567.5,"31x23"
7605.2,-6968.5,"31x25"
7596.3,-7354.7,"31x27"
7598.1,-7762.9,"31x29"
7594.6,-8160.3,"31x31"
7600.1,-8556.1,"31x33"
7599,-8961.8,"31x35"
7588.3,-9360.3,"31x37"
7586.2,-9757.6,"31x39"
7590.7,-10161.2,"31x41"
7598.9,-10560.9,"31x43"
7582.8,-10967,"31x45"
7583.9,-11365.4,"31x47"
7593.7,-11767.9,"31x49"
7613.1,-12169.1,"31x51"
7788.1,-4775,"32x14"
7787.2,-5161.9,"32x16"
7785.4,-5565,"32x18"
7772.8,-5957,"32x20"
7779.6,-6365.9,"32x22"
7787,-6753.8,"32x24"
7782,-7156.5,"32x26"
7779.5,-7555.9,"32x28"
7767.4,-7957.7,"32x30"
7775.3,-8355.5,"32x32"
7781.6,-8754.7,"32x34"
7775.1,-9158.5,"32x36"
7769.6,-9560.7,"32x38"
7766.5,-9957.1,"32x40"
7772.9,-10365.5,"32x42"
7777.8,-10764.6,"32x44"
7762.1,-11168.3,"32x46"
7770.7,-11559.4,"32x48"
7785.4,-11967.7,"32x50"
7787.8,-12368.7,"32x52"
7964.5,-5363.8,"33x17"
7968.4,-5766.7,"33x19"
7956.8,-6159.8,"33x21"
7968,-6571,"33x23"
7982.3,-6975,"33x25"
7976.3,-7364.6,"33x27"
7961.4,-7765.4,"33x29"
7976.3,-8159.6,"33x31"
7964.5,-8557,"33x33"
7957.8,-8962.8,"33x35"
7950.4,-9366.3,"33x37"
7947.3,-9760.4,"33x39"
7954.1,-10169.6,"33x41"
7954.2,-10564.6,"33x43"
7947.8,-10969.3,"33x45"
7964.7,-11370.8,"33x47"
7955.1,-11771.9,"33x49"
8148.1,-5548.6,"34x18"
8140,-5954.9,"34x20"
8137.7,-6356.7,"34x22"
8150.5,-6753.3,"34x24"
8141.2,-7158.9,"34x26"
8135.9,-7563.6,"34x28"
8139.6,-7958,"34x30"
8142.7,-8358.6,"34x32"
8136.6,-8753.4,"34x34"
8137.8,-9161.2,"34x36"
8136.3,-9561.5,"34x38"
8141,-9960.8,"34x40"
8140.8,-10365.7,"34x42"
8145.4,-10765.4,"34x44"
8137.5,-11163.8,"34x46"
8143.8,-11563.9,"34x48"
8147,-11963.5,"34x50"
8332.5,-5358.1,"35x17"
8329.4,-5753.7,"35x19"
8316.7,-6152.1,"35x21"
8323.5,-6559.2,"35x23"
8324.5,-6955.8,"35x25"
8321.9,-7364.3,"35x27"
8327.7,-7759.8,"35x29"
8322.5,-8157,"35x31"
8315.6,-8554.9,"35x33"
8321,-8956.1,"35x35"
8313.7,-9358.8,"35x37"
8321.6,-9750.4,"35x39"
8325.4,-10160.4,"35x41"
8327.6,-10565.2,"35x43"
8317.1,-10962.9,"35x45"
8324.2,-11363.8,"35x47"
8327.7,-11761.1,"35x49"
8502.3,-5949.6,"36x20"
8501.3,-6351.1,"36x22"
8497.3,-6754.5,"36x24"
8505.7,-7147.7,"36x26"
8508.9,-7559.7,"36x28"
8500.1,-7952.8,"36x30"
8499.6,-8353.6,"36x32"
8498.9,-8753.8,"36x34"
8503.5,-9157.1,"36x36"
8496.3,-9550.6,"36x38"
8501.6,-9957.7,"36x40"
8503.7,-10361.9,"36x42"
8506.8,-10758.2,"36x44"
8500.7,-11160.2,"36x46"
8504.1,-11557.6,"36x48"
8506.9,-11954.6,"36x50"
8687.8,-5751,"37x19"
8680,-6150.5,"37x21"
8684.7,-6554.4,"37x23"
8677.6,-6949.2,"37x25"
8681.7,-7352.7,"37x27"
8682.1,-7757.2,"37x29"
8682.8,-8157.7,"37x31"
8672.3,-8556.2,"37x33"
8682.3,-8953.5,"37x35"
8673.8,-9356.4,"37x37"
8674,-9756.9,"37x39"
8684.4,-10158.4,"37x41"
8687.3,-10557.5,"37x43"
8677.2,-10961.2,"37x45"
8683.7,-11357.7,"37x47"
8687.5,-11756.4,"37x49"
8863.7,-5558.5,"38x18"
8860.7,-5953.9,"38x20"
8857.7,-6355.4,"38x22"
8856.7,-6755.2,"38x24"
8865.7,-7158,"38x26"
8855.5,-7562.3,"38x28"
8852.5,-7959.2,"38x30"
8859.8,-8356.6,"38x32"
8862.7,-8750.6,"38x34"
8855.2,-9163.5,"38x36"
8857.1,-9561.4,"38x38"
8858.8,-9962.8,"38x40"
8861.3,-10358.6,"38x42"
8863.8,-10761.4,"38x44"
8859.5,-11159.4,"38x46"
8858.9,-11560.5,"38x48"
9043.1,-5766.8,"39x19"
9037.4,-6161.7,"39x21"
9039.2,-6566.6,"39x23"
9036.1,-6961,"39x25"
9049.2,-7363.3,"39x27"
9032.3,-7767.5,"39x29"
9034.5,-8166.4,"39x31"
9040.5,-8557.1,"39x33"
9041.7,-8965.2,"39x35"
9033.6,-9365.6,"39x37"
9035.8,-9764.6,"39x39"
9040.3,-10173,"39x41"
9044.6,-10569.1,"39x43"
9036.1,-10966.8,"39x45"
9038.3,-11368.4,"39x47"
9041.5,-11766.9,"39x49"
9217.8,-5960.5,"40x20"
9217,-6361.4,"40x22"
9217,-6761.5,"40x24"
9224.7,-7161.9,"40x26"
9209.8,-7563.4,"40x28"
9210.2,-7969.2,"40x30"
9215.6,-8365.3,"40x32"
9221,-8762.1,"40x34"
9220.6,-9168.3,"40x36"
9215.9,-9559.7,"40x38"
9215,-9972.9,"40x40"
9218.6,-10361.9,"40x42"
9219.3,-10766.5,"40x44"
9214.2,-11166,"40x46"
9215.9,-11566,"40x48"
9397.4,-6157.7,"41x21"
9401.2,-6566.1,"41x23"
9407.7,-6963,"41x25"
9404.8,-7356.1,"41x27"
9394.4,-7763.5,"41x29"
9397.5,-8165,"41x31"
9397.4,-8566.8,"41x33"
9403,-8964.3,"41x35"
9393.9,-9366.9,"41x37"
9396.1,-9764.3,"41x39"
9398.1,-10167.7,"41x41"
9402.8,-10567.3,"41x43"
9394.9,-10967.4,"41x45"
9395.8,-11365.5,"41x47"
9580.3,-5968.1,"42x20"
9579.1,-6365.5,"42x22"
9579.2,-6765.3,"42x24"
9584.2,-7167.5,"42x26"
9578.4,-7558.4,"42x28"
9573.6,-7961.6,"42x30"
9580.4,-8361.6,"42x32"
9585.7,-8762.4,"42x34"
9584.2,-9168.9,"42x36"
9572.7,-9564.9,"42x38"
9576.8,-9967.4,"42x40"
9583.7,-10366.3,"42x42"
9582.9,-10766.3,"42x44"
9756.7,-6167,"43x21"
9758.2,-6564.9,"43x23"
9763.5,-6972,"43x25"
9763,-7364.4,"43x27"
9756,-7761.7,"43x29"
9761.5,-8164.2,"43x31"
9760.8,-8562.5,"43x33"
9766.8,-8962.2,"43x35"
9754.4,-9365.1,"43x37"
9756.7,-9763.9,"43x39"
9759.2,-10163.7,"43x41"
9764.6,-10567.5,"43x43"
9754.2,-10967.9,"43x45"
9942.4,-6767.8,"44x24"
9943.8,-7162,"44x26"
9939.6,-7560.6,"44x28"
9937.8,-7964.1,"44x30"
9940.4,-8361.1,"44x32"
9944.1,-8762.7,"44x34"
9938,-9159,"44x36"
9934.1,-9561.8,"44x38"
9943.4,-9962.7,"44x40"
9942.3,-10364.7,"44x42"
9943.1,-10764.2,"44x44"
10129.9,-7361.9,"45x27"
10115.4,-7764.5,"45x29"
10119.2,-8162.5,"45x31"
10127.6,-8552,"45x33"
10122.3,-8965.5,"45x35"
10112.6,-9366.5,"45x37"
10104.4,-9766.1,"45x39"
10120.5,-10166.5,"45x41"
10124.2,-10570.4,"45x43"
10292.9,-7972,"46x30"
10295.3,-8373.9,"46x32"
10292.5,-8770.6,"46x34"
10299.5,-9166.3,"46x36"
10298.9,-9563.2,"46x38"
10291.2,-9967.6,"46x40"
10298,-10373.5,"46x42"
10302.3,-10775.1,"46x44"
10474.4,-8951.8,"47x35"
10478.8,-9366,"47x37"
10475.6,-9763.1,"47x39"
10474.6,-10166.3,"47x41"
10485.5,-10578.6,"47x43"
10657.9,-9164.8,"48x36"
10650.5,-9561.6,"48x38"
10653.8,-9965.4,"48x40"
10663.3,-10371.9,"48x42"
10665.3,-10770.1,"48x44"
